VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0366. 신체 접촉 — physical contact | Tagalog: pisikal na kontak | Book 2, Page 47
0367. 열 — ten | Tagalog: sampu | Book 1, Page 134
0368. 배 — pear | Tagalog: peras | Book 2, Page 160
0369. 배 — ship | Tagalog: barko | Book 1, Page 161
0370. 기분 — mood | Tagalog: pakiramdam | Book 1, Page 174
0371. 밴드 — band | Tagalog: banda | Book 2, Page 207
0372. 가슴 — chest | Tagalog: dibdib | Book 1, Page 254
0373. 귀 — ear | Tagalog: tenga | Book 1, Page 254
0374. 눈 — eye | Tagalog: mata | Book 1, Page 254
0375. 다리 — leg | Tagalog: binti | Book 1, Page 254
0376. 몸 — body | Tagalog: katawan | Book 1, Page 254
0377. 무릎 — knee | Tagalog: tuhod | Book 1, Page 254
0378. 발 — foot | Tagalog: paa | Book 1, Page 254
0379. 발목 — ankle | Tagalog: bukung-bukong | Book 1, Page 254
0380. 배 — stomach | Tagalog: tiyan | Book 1, Page 254
0381. 손 — hand | Tagalog: kamay | Book 1, Page 254
0382. 손가락 — finger | Tagalog: daliri | Book 1, Page 254
0383. 손목 — wrist | Tagalog: pulso | Book 1, Page 254
0384. 신체 — body parts | Tagalog: bahagi ng katawan | Book 1, Page 254
0385. 어깨 — shoulder | Tagalog: balikat | Book 1, Page 254
0386. 얼굴 — face | Tagalog: mukha | Book 1, Page 254
0387. 입 — mouth | Tagalog: bibig | Book 1, Page 254
0388. 증상 — symptoms | Tagalog: sintomas | Book 1, Page 254
0389. 코 — nose | Tagalog: ilong | Book 1, Page 254
0390. 허리 — waist | Tagalog: baywang | Book 1, Page 254
0391. 환자 — patient | Tagalog: pasyente | Book 1, Page 254
0392. 위생 — sanitary | Tagalog: sanitaryo | Book 2, Page 260
0393. 위생마스크 — sanitary mask | Tagalog: sanitary mask | Book 2, Page 260
0394. 위생모 — sanitary hat | Tagalog: sanitary hat | Book 2, Page 260
0395. 위생복 — sanitary clothing | Tagalog: sanitary clothing | Book 2, Page 260
0396. 위생장갑 — sanitary gloves | Tagalog: sanitary gloves | Book 2, Page 260
0397. 위생장화 — sanitary boots | Tagalog: sanitary boots | Book 2, Page 260
0398. 마스크 — mask | Tagalog: maskara | Book 1, Page 261
0399. 비상약 — emergency medicine | Tagalog: emergency medicine | Book 1, Page 261
0400. 열 — fever | Tagalog: lagnat | Book 1, Page 261
0401. 반창고 — adhesive plaster | Tagalog: adhesive plaster | Book 1, Page 264
0402. 밴드 — band-aid | Tagalog: band-aid | Book 1, Page 264
0403. 붕대 — gauze bandage | Tagalog: gauze bandage | Book 1, Page 264
0404. 소독약 — disinfectant | Tagalog: disinfectant | Book 1, Page 264
0405. 알약 — pill | Tagalog: tableta | Book 1, Page 264
0406. 연고 — ointment | Tagalog: ointment | Book 1, Page 264
0407. 영양제 — nutritional supplements | Tagalog: nutritional supplements | Book 1, Page 264
0408. 의약품 — medications | Tagalog: mga gamot | Book 1, Page 264
0409. 치료법 — (medical) treatment | Tagalog: paggamot | Book 1, Page 264
0410. 파스 — pain relief patch | Tagalog: pain relief patch | Book 1, Page 264
0411. 피부 — skin | Tagalog: balat | Book 2, Page 267
0412. 호흡기 — respiratory system | Tagalog: sistema ng paghinga | Book 2, Page 267
0413. 병원비 — medidcal bills | Tagalog: mga bayarin sa medisina | Book 2, Page 307

## Activities / 활동 (3)
------------------------------------------------------------------------
0414. 낮잠 — nap | Tagalog: siesta | Book 1, Page 171
0415. 모임 — meetings | Tagalog: mga pulong | Book 1, Page 171
0416. 휴식 — relaxation | Tagalog: pagpapahinga | Book 1, Page 171

## Time, Dates & Numbers / 시간·날짜·숫자 (63)
------------------------------------------------------------------------
0417. 금요일 — Friday | Tagalog: Biyernes | Book 1, Page 91
0418. 목요일 — Thursday | Tagalog: Huwebes | Book 1, Page 91
0419. 수요일 — Wednesday | Tagalog: Miyerkules | Book 1, Page 91
0420. 요일 — days of the week | Tagalog: mga araw ng linggo | Book 1, Page 91
0421. 월요일 — Monday | Tagalog: Lunes | Book 1, Page 91
0422. 일요일 — Sunday | Tagalog: Linggo | Book 1, Page 91
0423. 주말 — weekend | Tagalog: katapusan ng linggo | Book 1, Page 91
0424. 토요일 — Saturday | Tagalog: Sabado | Book 1, Page 91
0425. 평일 — weekday | Tagalog: araw ng trabaho | Book 1, Page 91
0426. 화요일 — Tuesday | Tagalog: Martes | Book 1, Page 91
0427. 1월 — January | Tagalog: Enero | Book 1, Page 94
0428. 2월 — February | Tagalog: Pebrero | Book 1, Page 94
0429. 3월 — March | Tagalog: Marso | Book 1, Page 94
0430. 4월 — April | Tagalog: Abril | Book 1, Page 94
0431. 5월 — May | Tagalog: Mayo | Book 1, Page 94
0432. 6월 — June | Tagalog: Hunyo | Book 1, Page 94
0433. 7월 — July | Tagalog: Hulyo | Book 1, Page 94
0434. 8월 — August | Tagalog: Agosto | Book 1, Page 94
0435. 9월 — September | Tagalog: Setyembre | Book 1, Page 94
0436. 10월 — October | Tagalog: Oktubre | Book 1, Page 94
0437. 11월 — November | Tagalog: Nobyembre | Book 1, Page 94
0438. 12월 — December | Tagalog: Disyembre | Book 1, Page 94
0439. 구 — nine | Tagalog: siyam | Book 1, Page 94
0440. 날짜 — dates | Tagalog: mga petsa | Book 1, Page 94
0441. 사 — four | Tagalog: apat | Book 1, Page 94
0442. 삼 — three | Tagalog: tatlo | Book 1, Page 94
0443. 삼십 — thirty | Tagalog: tatlumpu | Book 1, Page 94
0444. 생일 — birthday | Tagalog: kaarawan | Book 1, Page 94
0445. 숫자 — number | Tagalog: numero | Book 1, Page 94
0446. 십 — ten | Tagalog: sampu | Book 1, Page 94
0447. 오 — five | Tagalog: lima | Book 1, Page 94
0448. 올해 — this year | Tagalog: ngayong taon | Book 1, Page 94
0449. 월 — month | Tagalog: buwan | Book 1, Page 94
0450. 육 — six | Tagalog: anim | Book 1, Page 94
0451. 이 — two | Tagalog: dalawa | Book 1, Page 94
0452. 이십 — twenty | Tagalog: dalawampu | Book 1, Page 94
0453. 일 — day | Tagalog: araw | Book 1, Page 94
0454. 일 — one | Tagalog: isa | Book 1, Page 94
0455. 칠 — seven | Tagalog: pito | Book 1, Page 94
0456. 케이크 — cake | Tagalog: cake | Book 1, Page 94
0457. 팔 — eight | Tagalog: walo | Book 1, Page 94
0458. 낮 — daytime | Tagalog: araw | Book 1, Page 101
0459. 반 — half | Tagalog: kalahati | Book 1, Page 101
0460. 밤 — night | Tagalog: gabi | Book 1, Page 101
0461. 분 — minute | Tagalog: minuto | Book 1, Page 101
0462. 새벽 — dawn | Tagalog: madaling araw | Book 1, Page 101
0463. 시 — hour | Tagalog: oras | Book 1, Page 101
0464. 시간 — time | Tagalog: oras | Book 1, Page 101
0465. 아침 — morning | Tagalog: umaga | Book 1, Page 101
0466. 저녁 — evening | Tagalog: gabi | Book 1, Page 101
0467. 점심 — afternoon | Tagalog: tanghali | Book 1, Page 101
0468. 이 — tooth | Tagalog: ngipin | Book 1, Page 104
0469. 분 — person (honorific, classifier) | Tagalog: tao (honorific, classifier) | Book 1, Page 134
0470. 분 — root ball | Tagalog: root ball | Book 2, Page 207
0471. 분 감기 — root ball wrapping | Tagalog: pagbabalot ng root ball | Book 2, Page 207
0472. 개월 — months | Tagalog: buwan | Book 2, Page 230
0473. 팔 — arm | Tagalog: braso | Book 1, Page 254
0474. 나흘 — four days | Tagalog: apat na araw | Book 1, Page 271
0475. 사흘 — three days | Tagalog: tatlong araw | Book 1, Page 271
0476. 이틀 — two days | Tagalog: dalawang araw | Book 1, Page 271
0477. 하루 — one day | Tagalog: isang araw | Book 1, Page 271
0478. 킬로그램(kg) — kilogram (kg) | Tagalog: kilogram (kg) | Book 1, Page 274
0479. 기간 — period | Tagalog: panahon | Book 1, Page 291

## Colors / 색(색깔) (13)
------------------------------------------------------------------------
0480. 하늘색 — sky blue | Tagalog: langit na asul | Book 1, Page 194
0481. 갈색 — brown | Tagalog: kayumanggi | Book 1, Page 194
0482. 까만색 — black | Tagalog: itim | Book 1, Page 194
0483. 노란색 — yellow | Tagalog: dilaw | Book 1, Page 194
0484. 보라색 — violet | Tagalog: lila | Book 1, Page 194
0485. 분홍색 — pink | Tagalog: rosas | Book 1, Page 194
0486. 빨간색 — red | Tagalog: pula | Book 1, Page 194
0487. 색깔 — colors | Tagalog: mga kulay | Book 1, Page 194
0488. 주황색 — orange | Tagalog: orange | Book 1, Page 194
0489. 초록색 — green | Tagalog: berde | Book 1, Page 194
0490. 파란색 — blue | Tagalog: asul | Book 1, Page 194
0491. 하얀색 — white | Tagalog: puti | Book 1, Page 194
0492. 회색 — gray | Tagalog: kulay-abo | Book 1, Page 194

## Animals / 동물 (9)
------------------------------------------------------------------------
0493. 고라니 — water deer | Tagalog: water deer | Book 2, Page 157
0494. 닭 — chicken | Tagalog: manok | Book 2, Page 167
0495. 돼지 — pig | Tagalog: baboy | Book 2, Page 167
0496. 말 — horse | Tagalog: kabayo | Book 2, Page 167
0497. 소 — cow | Tagalog: baka | Book 2, Page 167
0498. 오리 — duck | Tagalog: pato | Book 2, Page 167
0499. 토끼 — rabbit | Tagalog: kuneho | Book 2, Page 167
0500. 물고기 — fish | Tagalog: isda | Book 2, Page 177
0501. 어류 — fish | Tagalog: isda | Book 2, Page 180

## Emotions & Qualities / 감정 & 특성 (6)
------------------------------------------------------------------------
0502. 다행 — fortunate thing | Tagalog: kapalaran | Book 2, Page 20
0503. 태도 — attitude | Tagalog: ugali | Book 2, Page 20
0504. 능률 — efficiency | Tagalog: kahusayan | Book 2, Page 190
0505. 안정성 — stability | Tagalog: katatagan | Book 2, Page 190
0506. 품질 — quality | Tagalog: kalidad | Book 2, Page 190
0507. 인기 — popularity | Tagalog: popularidad | Book 1, Page 341

## Technology & Modern Life / 기술 & 현대생활 (21)
------------------------------------------------------------------------
0508. 온도계 — thermometer | Tagalog: termometro | Book 2, Page 180
0509. 유통기한 — expiration date | Tagalog: petsa ng pag-expire | Book 2, Page 180
0510. 전동식 — motor operated | Tagalog: pinapatakbo ng motor | Book 2, Page 217
0511. 전화선 — phone cord | Tagalog: kurdon ng telepono | Book 2, Page 217
0512. 플러그 — plug | Tagalog: plug | Book 2, Page 217
0513. 리모컨 — remote control | Tagalog: remote control | Book 2, Page 220
0514. 전등 — light | Tagalog: ilaw | Book 2, Page 220
0515. 헤어드라이어 — hair dryer | Tagalog: hair dryer | Book 2, Page 220
0516. 글 — post | Tagalog: post | Book 1, Page 241
0517. 로그아웃 — log out | Tagalog: mag-log out | Book 1, Page 241
0518. 로그인 — log in | Tagalog: mag-log in | Book 1, Page 241
0519. 블로그 — blog | Tagalog: blog | Book 1, Page 241
0520. 비밀번호 — password | Tagalog: password | Book 1, Page 241
0521. 아이디 — ID | Tagalog: ID | Book 1, Page 241
0522. 웹사이트 — website | Tagalog: website | Book 1, Page 241
0523. 이메일 — e-mail | Tagalog: e-mail | Book 1, Page 241
0524. 홈페이지 — homepage | Tagalog: homepage | Book 1, Page 241
0525. 메시지 — message | Tagalog: mensahe | Book 1, Page 244
0526. 스마트폰 — smartphone | Tagalog: smartphone | Book 1, Page 244
0527. 와이파이 — wifi | Tagalog: wifi | Book 1, Page 244
0528. 이모티콘 — emoticon | Tagalog: emoticon | Book 1, Page 244

## Education & Study / 교육 & 학습 (11)
------------------------------------------------------------------------
0529. 영어 — English | Tagalog: Ingles | Book 1, Page 111
0530. 교실 — class | Tagalog: klase | Book 1, Page 231
0531. 준비반 — preparation class | Tagalog: klase sa paghahanda | Book 1, Page 291
0532. 토픽(TOPIK) — TOPIK | Tagalog: TOPIK | Book 1, Page 291
0533. 프로그램 — programs | Tagalog: mga programa | Book 1, Page 291
0534. 한국어 — Korean language | Tagalog: wikang Koreano | Book 1, Page 291
0535. 회화 — conversation | Tagalog: usapan | Book 1, Page 291
0536. 고급 — advanced | Tagalog: advanced | Book 1, Page 291
0537. 중급 — intermediate | Tagalog: intermediate | Book 1, Page 291
0538. 초급 — beginner | Tagalog: beginner | Book 1, Page 291
0539. 수업 — class | Tagalog: klase | Book 1, Page 294

## Travel & Tourism / 여행 & 관광 (48)
------------------------------------------------------------------------
0540. 민박 — B&B (bed and breakfast) | Tagalog: B&B (bed and breakfast) | Book 1, Page 211
0541. 숙소 — accommodation | Tagalog: tuluyan | Book 1, Page 211
0542. 짐 — luggage | Tagalog: baggage | Book 1, Page 211
0543. 콘도 — membership resort condo | Tagalog: membership resort | Book 1, Page 211
0544. 펜션 — cottage/house rental | Tagalog: cottage house rental | Book 1, Page 211
0545. 표 — ticket | Tagalog: tiket | Book 1, Page 211
0546. 호텔 — hotel | Tagalog: hotel | Book 1, Page 211
0547. 휴가 — vacation | Tagalog: bakasyon | Book 1, Page 211
0548. 강 — river | Tagalog: ilog | Book 1, Page 214
0549. 놀이공원 — amusement park | Tagalog: amusement park | Book 1, Page 214
0550. 민속촌 — folk village | Tagalog: folk village | Book 1, Page 214
0551. 산 — moumtain | Tagalog: bundok | Book 1, Page 214
0552. 섬 — island | Tagalog: pulo | Book 1, Page 214
0553. 여행지 — travel destinations | Tagalog: mga destinasyon sa paglalakbay | Book 1, Page 214
0554. 온천 — hot spring | Tagalog: hot spring | Book 1, Page 214
0555. 유적지 — historic site | Tagalog: makasaysayang lugar | Book 1, Page 214
0556. 해수욕장 — beach | Tagalog: dalampasigan | Book 1, Page 214
0557. 호수 — lake | Tagalog: lawa | Book 1, Page 214
0558. 콘서트 — concert | Tagalog: konsiyerto | Book 1, Page 220
0559. 그림 — picture | Tagalog: larawan | Book 1, Page 220
0560. 기타 — guitar | Tagalog: gitara | Book 1, Page 220
0561. 사진 — photo | Tagalog: larawan | Book 1, Page 220
0562. 실내 — indoor | Tagalog: panloob | Book 1, Page 220
0563. 실외 — outdoor | Tagalog: panlabas | Book 1, Page 220
0564. 외국어 — foreign language | Tagalog: wikang banyaga | Book 1, Page 220
0565. 음악 — music | Tagalog: musika | Book 1, Page 220
0566. 취미 — hobby | Tagalog: libangan | Book 1, Page 220
0567. 피아노 — piano | Tagalog: piano | Book 1, Page 220
0568. 골프 — golf | Tagalog: golf | Book 1, Page 224
0569. 동호회 — club | Tagalog: club | Book 1, Page 224
0570. 배드민턴 — badminton | Tagalog: badminton | Book 1, Page 224
0571. 볼링 — bowling | Tagalog: bowling | Book 1, Page 224
0572. 스케이트 — skate | Tagalog: skate | Book 1, Page 224
0573. 스키 — ski | Tagalog: ski | Book 1, Page 224
0574. 테니스 — tennis | Tagalog: tennis | Book 1, Page 224
0575. K-댄스 — K-dance | Tagalog: K-dance | Book 1, Page 344
0576. K-드라마 — K-drama | Tagalog: K-drama | Book 1, Page 344
0577. K-뷰티 — K-beauty | Tagalog: K-beauty | Book 1, Page 344
0578. K-웹툰 — K-webtoon | Tagalog: K-webtoon | Book 1, Page 344
0579. K-팝 — K-pop | Tagalog: K-pop | Book 1, Page 344
0580. K-푸드 — K-food | Tagalog: K-food | Book 1, Page 344
0581. 가사 — lyrics | Tagalog: lyrics | Book 1, Page 344
0582. 가수 — singer | Tagalog: singer | Book 1, Page 344
0583. 단체 — group | Tagalog: grupo | Book 1, Page 344
0584. 배우 — actor | Tagalog: aktor | Book 1, Page 344
0585. 아이돌 — K-pop Idol | Tagalog: K-pop Idol | Book 1, Page 344
0586. 한류 — Hallyu (the Korean Wave) | Tagalog: Hallyu (the Korean Wave) | Book 1, Page 344
0587. K-예능 — K-variety show | Tagalog: K-variety show | Book 1, Page 344

## Health & Medicine / 건강 & 의학 (8)
------------------------------------------------------------------------
0588. 보건 — health | Tagalog: kalusugan | Book 2, Page 247
0589. 전화번호 — phone number | Tagalog: numero ng telepono | Book 1, Page 251
0590. 처음 — first time | Tagalog: unang beses | Book 1, Page 251
0591. 주사 — injection | Tagalog: iniksyon | Book 1, Page 251
0592. 진료실 — consultation room | Tagalog: silid ng konsultasyon | Book 1, Page 251
0593. 처방전 — prescription | Tagalog: reseta | Book 1, Page 251
0594. 의료비 — medical expenses | Tagalog: gastos sa medisina | Book 2, Page 307
0595. 진단서 — medical certificate | Tagalog: medical certificate | Book 2, Page 310

## Banking & Finance / 은행 & 금융 (42)
------------------------------------------------------------------------
0596. 원 — won (Korean currency) | Tagalog: won (salapi ng Korea) | Book 1, Page 141
0597. 가격 — price | Tagalog: presyo | Book 1, Page 144
0598. 값 — price | Tagalog: presyo | Book 1, Page 144
0599. 돈 — money | Tagalog: pera | Book 1, Page 144
0600. 동전 — coin | Tagalog: barya | Book 1, Page 144
0601. 만 — ten thousand | Tagalog: sampung libo | Book 1, Page 144
0602. 물품 — item | Tagalog: item | Book 1, Page 144
0603. 상품권 — gift certificate | Tagalog: gift certificate | Book 1, Page 144
0604. 신용카드 — credit card | Tagalog: credit card | Book 1, Page 144
0605. 지폐 — banknote | Tagalog: banknote | Book 1, Page 144
0606. 천 — thousand | Tagalog: isang libo | Book 1, Page 144
0607. 현금 — cash | Tagalog: cash | Book 1, Page 144
0608. 화폐 — currency | Tagalog: salapi | Book 1, Page 144
0609. 요금 — fee | Tagalog: bayad | Book 1, Page 274
0610. 저울 — scale | Tagalog: sukat | Book 1, Page 274
